Jahr;Monat;Tag;Uhrzeit
00113;00034;0232300;4
00133;00350;0232400;4
00113;00212;0232500;4
00074;00113;0232600;4
00034;00271;0232700;4
00153;00232;0232800;4
00153;00074;0232900;4
00093;00000;0233000;4
00133;00133;0233100;4
00133;00331;0233200;4
00173;00350;0233300;4
00133;00410;0233400;4
00133;00252;0233500;4
00153;00271;0233600;4
00000;00291;0233700;4
00173;00133;0233800;4
00054;00074;0233900;4
00153;00093;0234000;4
00173;00410;0234100;4
00173;00291;0234200;4
00093;00093;0234300;4
00034;00271;0234400;4
00153;00093;0234500;4
00113;00133;0234600;4
00054;00000;0234700;4
00133;00212;0234800;4
00054;00173;0234900;4
00113;00350;0235000;4
00074;00548;0235100;4
00153;00014;0235200;4
00133;00074;0235300;4
00000;00173;0235400;4
00173;00271;0235500;4
00133;00271;0235600;4
00074;00212;0235700;4
00074;00291;0235800;4
00192;00350;0235900;4
00133;00291;0236000;4
00133;00212;0236100;4
00054;00113;0236200;4
00074;00054;0236300;4
00113;00000;0236400;4
00173;00133;0236500;4
00054;00133;0236600;4
00074;00113;0236700;4
00173;00311;0236800;4
00113;00113;0236900;4
00192;00034;0237000;4
00000;00232;0237100;4
00074;00192;0237200;4
00133;00000;0237300;4
00074;00212;0237400;4
00034;00311;0237500;4
00074;00113;0237600;4
00133;00054;0237700;4
00153;00192;0237800;4
00113;00000;0237900;4
00113;00014;0238000;4
00034;00000;0238100;4
00054;00074;0238200;4
00074;00074;0238300;4
00093;00370;0238400;4
00153;00370;0238500;4
00133;00252;0238600;4
00074;00390;0238700;4
00000;00271;0238800;4
00212;00410;0238900;4
00113;00133;0239000;4
00173;00232;0239100;4
00133;00331;0239200;4
00113;00173;0239300;4
00034;00034;0239400;4
00173;00528;0239500;4
00093;00133;0239600;4
00133;00093;0239700;4
00000;00000;0239800;4
02030;00390;0239900;4
00153;00331;0240000;4
00054;00291;0240100;4
00133;00508;0240200;4
00173;00271;0240300;4
00074;00034;0240400;4
00232;00350;0240500;4
00212;00291;0240600;4
00133;00133;0240700;4
00133;00000;0240800;4
00000;01615;0240900;4
00000;00271;0241000;4
00093;00331;0241100;4
00093;00350;0241200;4
00113;00054;0241300;4
00133;00014;0241400;4
00000;00153;0241500;4
02306;00607;0241600;4
00271;00331;0241700;4
00093;00000;0241800;4
00173;00607;0241900;4
00153;00133;0242000;4
00133;00034;0242100;4
00173;00528;0242200;4
00192;00173;0242300;4
00054;00014;0242400;4
00113;00000;0242500;4
00000;01042;0242600;4
00000;00113;0242700;4
00133;00093;0242800;4
00093;00153;0242900;4
00133;00093;0243000;4
00054;00133;0243100;4
00000;00054;0243200;4
00528;00331;0243300;4
00192;00232;0243400;4
00093;00074;0243500;4
00133;00232;0243600;4
00153;00133;0243700;4
00192;00113;0243800;4
00093;00410;0243900;4
00173;00034;0244000;4
00054;00074;0244100;4
00133;00000;0244200;4
00000;00153;0244300;4
00000;00271;0244400;4
00093;00153;0244500;4
00093;00528;0244600;4
00093;00232;0244700;4
00074;00074;0244800;4
00000;00746;0244900;4
00192;00034;0245000;4
00133;00271;0245100;4
00133;00093;0245200;4
00093;00192;0245300;4
00054;00173;0245400;4
00113;00113;0245500;4
00212;00410;0245600;4
00074;00370;0245700;4
00093;00000;0245800;4
00173;00000;0245900;4
00192;00291;0246000;4
00093;00271;0246100;4
00074;00034;0246200;4
00113;00271;0246300;4
00054;00232;0246400;4
00074;00034;0246500;4
00000;00370;0246600;4
00113;00054;0246700;4
00113;00054;0246800;4
00093;00034;0246900;4
00173;00548;0247000;4
00271;00252;0247100;4
00054;00000;0247200;4
00113;00291;0247300;4
00133;00153;0247400;4
00054;00034;0247500;4
00173;00000;0247600;4
00173;00054;0247700;4
00153;00034;0247800;4
00133;00212;0247900;4
00173;00192;0248000;4
00034;00133;0248100;4
00173;00212;0248200;4
00000;00311;0248300;4
00173;00271;0248400;4
00212;00192;0248500;4
00074;00133;0248600;4
00133;00291;0248700;4
00093;00153;0248800;4
00093;00093;0248900;4
00133;00192;0249000;4
00093;00093;0249100;4
00000;00173;0249200;4
00074;00000;0249300;4
00133;00153;0249400;4
00133;00173;0249500;4
00074;00331;0249600;4
00093;00350;0249700;4
00093;00370;0249800;4
00173;00429;0249900;4
00000;00410;0250000;4
00192;00173;0250100;4
00074;00054;0250200;4
00093;00014;0250300;4
00133;00271;0250400;4
00212;00311;0250500;4
00054;00133;0250600;4
00173;00271;0250700;4
00093;00271;0250800;4
00133;00034;0250900;4
00133;00000;0251000;4
00133;00173;0251100;4
00153;00311;0251200;4
00054;00074;0251300;4
00153;00410;0251400;4
00054;00271;0251500;4
00153;00093;0251600;4
00000;00173;0251700;4
00113;00192;0251800;4
00153;00034;0251900;4
00133;00034;0252000;4
00133;00390;0252100;4
00232;00291;0252200;4
00133;00113;0252300;4
00054;00350;0252400;4
00093;00133;0252500;4
00113;00153;0252600;4
00000;00000;0252700;4
02089;00429;0252800;4
00192;00350;0252900;4
00054;00173;0253000;4
00133;00232;0253100;4
00093;00410;0253200;4
00074;00232;0253300;4
00093;00173;0253400;4
00074;00034;0253500;4
00054;00000;0253600;4
00093;00000;0253700;4
00000;00508;0253800;4
00000;00311;0253900;4
00113;00074;0254000;4
00133;00331;0254100;4
00074;00271;0254200;4
00074;00173;0254300;4
00000;00113;0254400;4
01615;00291;0254500;4
00232;00429;0254600;4
00000;00054;0254700;4
00133;00410;0254800;4
00153;00232;0254900;4
00074;00054;0255000;4
00153;00331;0255100;4
00093;00410;0255200;4
00093;00113;0255300;4
00173;00000;0255400;4
00000;01002;0255500;4
00034;00291;0255600;4
00113;00350;0255700;4
00173;00390;0255800;4
00054;00271;0255900;4
00173;00212;0256000;4
00000;00232;0256100;4
00133;00192;0256200;4
00074;00390;0256300;4
00093;00000;0256400;4
00133;00212;0256500;4
00093;00350;0256600;4
00074;00014;0256700;4
00192;00429;0256800;4
00153;00311;0256900;4
00074;00173;0257000;4
00153;00000;0257100;4
00000;01556;0257200;4
00153;00291;0257300;4
00113;00000;0257400;4
00054;00271;0257500;4
00232;00331;0257600;4
00054;00133;0257700;4
00000;00587;0257800;4
00212;00370;0257900;4
00054;00271;0258000;4
00173;00212;0258100;4
00074;00370;0258200;4
00054;00113;0258300;4
00173;00093;0258400;4
00054;00232;0258500;4
00074;00113;0258600;4
00014;00054;0258700;4
00153;00000;0258800;4
00153;00093;0258900;4
00133;00113;0259000;4
00173;00054;0259100;4
00093;00212;0259200;4
00133;00173;0259300;4
00153;00291;0259400;4
00000;00271;0259500;4
00192;00271;0259600;4
00014;00093;0259700;4
00113;00000;0259800;4
00113;00587;0259900;4
00192;00054;0260000;4
00054;00074;0260100;4
00113;00311;0260200;4
00212;00311;0260300;4
00093;00000;0260400;4
00093;00000;0260500;4
00133;00212;0260600;4
00093;00113;0260700;4
00074;00350;0260800;4
00054;00311;0260900;4
00093;00212;0261000;4
00153;00232;0261100;4
00000;00173;0261200;4
00113;00093;0261300;4
00192;00291;0261400;4
00113;00212;0261500;4
00133;00429;0261600;4
00113;00054;0261700;4
00133;00014;0261800;4
00153;00133;0261900;4
00113;00074;0262000;4
00113;00093;0262100;4
00113;00000;0262200;4
00074;00291;0262300;4
00054;00034;0262400;4
00093;00410;0262500;4
00113;00548;0262600;4
00054;00350;0262700;4
00113;00000;0262800;4
00000;00390;0262900;4
00054;00034;0263000;4
00113;00054;0263100;4
00133;00370;0263200;4
00000;00252;0263300;4
00133;00113;0263400;4
00153;00054;0263500;4
00133;00331;0263600;4
00034;00153;0263700;4
00093;00093;0263800;4
00000;00000;0263900;4
01911;00449;0264000;4
00173;00410;0264100;4
00034;00014;0264200;4
00153;00252;0264300;4
00133;00153;0264400;4
00133;00054;0264500;4
00000;00173;0264600;4
00113;00054;0264700;4
00133;00173;0264800;4
00113;00350;0264900;4
00232;00370;0265000;4
00113;00390;0265100;4
00034;00153;0265200;4
00093;00212;0265300;4
00074;00074;0265400;4
00133;00000;0265500;4
00000;00000;0265600;4
00726;00093;0265700;4
00093;00133;0265800;4
00093;00153;0265900;4
00113;00271;0266000;4
00133;00034;0266100;4
00093;00331;0266200;4
00133;00192;0266300;4
00074;00252;0266400;4
00054;00370;0266500;4
00014;00000;0266600;4
00000;00825;0266700;4
00000;00153;0266800;4
00153;00429;0266900;4
00173;00410;0267000;4
00133;00291;0267100;4
00074;00133;0267200;4
00000;00014;0267300;4
01318;00000;0267400;4
00133;00054;0267500;4
00093;00232;0267600;4
00153;00410;0267700;4
00113;00350;0267800;4
00133;00311;0267900;4
00093;00429;0268000;4
00133;00252;0268100;4
00113;00054;0268200;4
00054;00000;0268300;4
00000;00686;0268400;4
00000;00410;0268500;4
00074;00034;0268600;4
00074;00113;0268700;4
00054;00113;0268800;4
00093;00093;0268900;4
00000;00647;0269000;4
00133;00074;0269100;4
00192;00311;0269200;4
00074;00093;0269300;4
00093;00370;0269400;4
00113;00232;0269500;4
00054;00113;0269600;4
00034;00232;0269700;4
00113;00113;0269800;4
00173;00074;0269900;4
00093;00000;0270000;4
00000;00311;0270100;4
00000;00074;0270200;4
00153;00133;0270300;4
00192;00133;0270400;4
00153;00034;0270500;4
00093;00074;0270600;4
00000;00212;0270700;4
00093;00000;0270800;4
00133;00232;0270900;4
00133;00153;0271000;4
00113;00232;0271100;4
00133;00271;0271200;4
00173;00311;0271300;4
00054;00133;0271400;4
00113;00153;0271500;4
00054;00074;0271600;4
00212;00000;0271700;4
00113;00074;0271800;4
00133;00192;0271900;4
00074;00232;0272000;4
00173;00548;0272100;4
00113;00153;0272200;4
00133;00153;0272300;4
00000;00469;0272400;4
00133;00153;0272500;4
00153;00232;0272600;4
00074;00113;0272700;4
00113;00390;0272800;4
00133;00093;0272900;4
00093;00074;0273000;4
00133;00192;0273100;4
00113;00074;0273200;4
00054;00192;0273300;4
00054;00000;0273400;4
00113;00000;0273500;4
00173;00232;0273600;4
00093;00014;0273700;4
00192;00429;0273800;4
00093;00350;0273900;4
00054;00093;0274000;4
00000;00252;0274100;4
00113;00000;0274200;4
00000;00093;0274300;4
00113;00054;0274400;4
00173;00666;0274500;4
00113;00113;0274600;4
00093;00074;0274700;4
00054;00331;0274800;4
00173;00192;0274900;4
00093;00074;0275000;4
00000;00000;0275100;4
01160;00291;0275200;4
00093;00113;0275300;4
00093;00350;0275400;4
00173;00252;0275500;4
00153;00133;0275600;4
00054;00173;0275700;4
00000;00212;0275800;4
00133;00232;0275900;4
00113;00133;0276000;4
00074;00153;0276100;4
00173;00390;0276200;4
00133;00034;0276300;4
00113;00093;0276400;4
00153;00212;0276500;4
00113;00133;0276600;4
00054;00034;0276700;4
00000;00000;0276800;4
01516;00271;0276900;4
00173;00153;0277000;4
00093;00014;0277100;4
00252;00449;0277200;4
00192;00331;0277300;4
00133;00000;0277400;4
00252;00271;0277500;4
00192;00173;0277600;4
00034;00133;0277700;4
00153;00000;0277800;4
00000;01457;0277900;4
00000;00291;0278000;4
00153;00173;0278100;4
00133;00429;0278200;4
00252;00291;0278300;4
00074;00014;0278400;4
00000;00000;0278500;4
01931;00370;0278600;4
00153;00173;0278700;4
00074;00291;0278800;4
00153;00350;0278900;4
00133;00252;0279000;4
00113;00192;0279100;4
00133;00192;0279200;4
00113;00429;0279300;4
00153;00331;0279400;4
00093;00000;0279500;4
00000;00746;0279600;4
00000;00000;0279700;4
00133;00074;0279800;4
00133;00410;0279900;4
00212;00173;0280000;4
00074;00034;0280100;4
00000;00232;0280200;4
00074;00074;0280300;4
00034;00074;0280400;4
00133;00271;0280500;4
00093;00390;0280600;4
00014;00074;0280700;4
00113;00153;0280800;4
00074;00370;0280900;4
00133;00054;0281000;4
00153;00014;0281100;4
00054;00000;0281200;4
00000;00647;0281300;4
00000;00153;0281400;4
00093;00093;0281500;4
00173;00291;0281600;4
00113;00133;0281700;4
00074;00034;0281800;4
00000;00805;0281900;4
00173;00232;0282000;4
00133;00429;0282100;4
00133;00054;0282200;4
00074;00370;0282300;4
00093;00212;0282400;4
00093;00000;0282500;4
00054;00469;0282600;4
00113;00370;0282700;4
00192;00054;0282800;4
00153;00000;0282900;4
00173;00291;0283000;4
00093;00271;0283100;4
00054;00093;0283200;4
00074;00252;0283300;4
00034;00173;0283400;4
00074;00192;0283500;4
00000;01615;0283600;4
00350;00133;0283700;4
00113;00034;0283800;4
00192;00034;0283900;4
00093;00232;0284000;4
00133;00153;0284100;4
00113;00410;0284200;4
00093;00212;0284300;4
00074;00410;0284400;4
00093;00271;0284500;4
00113;00000;0284600;4
00074;00291;0284700;4
00113;00054;0284800;4
00192;00350;0284900;4
00252;00350;0285000;4
00093;00370;0285100;4
00074;00113;0285200;4
00000;00805;0285300;4
00153;00093;0285400;4
00034;00153;0285500;4
00014;00034;0285600;4
00074;00331;0285700;4
00173;00271;0285800;4
00173;00113;0285900;4
00113;00271;0286000;4
00133;00113;0286100;4
00153;00093;0286200;4
00133;00000;0286300;4
00133;00252;0286400;4
00093;00390;0286500;4
00000;00074;0286600;4
00074;00331;0286700;4
00054;00113;0286800;4
00093;00054;0286900;4
00000;00489;0287000;4
00192;00271;0287100;4
00133;00014;0287200;4
00133;00133;0287300;4
00113;00271;0287400;4
00153;00074;0287500;4
00093;00410;0287600;4
00153;00370;0287700;4
00113;00113;0287800;4
00133;00252;0287900;4
00000;00000;0288000;4
01457;00390;0288100;4
00252;00291;0288200;4
00153;00252;0288300;4
00113;00390;0288400;4
00113;00232;0288500;4
00133;00331;0288600;4
00074;00331;0288700;4
00074;00390;0288800;4
00093;00192;0288900;4
00173;00192;0289000;4
00000;00350;0289100;4
00133;00192;0289200;4
00133;00000;0289300;4
00153;00331;0289400;4
00153;00192;0289500;4
00153;00350;0289600;4
00000;00000;0289700;4
01556;00212;0289800;4
00212;00133;0289900;4
00133;00014;0290000;4
00054;00232;0290100;4
00133;00271;0290200;4
00153;00074;0290300;4
00093;00232;0290400;4
00173;00000;0290500;4
00113;00014;0290600;4
00034;00000;0290700;4
00000;00587;0290800;4
00000;00192;0290900;4
00153;00232;0291000;4
00153;00311;0291100;4
00054;00252;0291200;4
00074;00173;0291300;4
00000;00825;0291400;4
00113;00271;0291500;4
00173;00271;0291600;4
00014;00074;0291700;4
00133;00311;0291800;4
00113;00153;0291900;4
00153;00153;0292000;4
00192;00469;0292100;4
00074;00014;0292200;4
00133;00000;0292300;4
00113;00000;0292400;4
00000;01575;0292500;4
00000;00113;0292600;4
00093;00000;0292700;4
00232;00291;0292800;4
00133;00173;0292900;4
00133;00000;0293000;4
00000;00489;0293100;4
00192;00232;0293200;4
00093;00133;0293300;4
00054;00252;0293400;4
00093;00390;0293500;4
00034;00232;0293600;4
00232;00271;0293700;4
00054;00192;0293800;4
00034;00153;0293900;4
00192;00014;0294000;4
00093;00000;0294100;4
00133;00390;0294200;4
00034;00054;0294300;4
00173;00000;0294400;4
00074;00153;0294500;4
00113;00133;0294600;4
00093;00133;0294700;4
00000;00331;0294800;4
00173;00153;0294900;4
00133;00074;0295000;4
00173;00133;0295100;4
00192;00350;0295200;4
00153;00212;0295300;4
00093;00000;0295400;4
00034;00587;0295500;4
00113;00390;0295600;4
00093;00173;0295700;4
00113;00000;0295800;4
00173;00311;0295900;4
00252;00311;0296000;4
00074;00331;0296100;4
00054;00311;0296200;4
00133;00054;0296300;4
00093;00034;0296400;4
00000;00370;0296500;4
00173;00113;0296600;4
00133;00133;0296700;4
00173;00093;0296800;4
00232;00350;0296900;4
00212;00093;0297000;4
00173;00252;0297100;4
00153;00370;0297200;4
00133;00192;0297300;4
00054;00232;0297400;4
00113;00000;0297500;4
00034;00252;0297600;4
00093;00153;0297700;4
00113;00074;0297800;4
00173;00627;0297900;4
00133;00311;0298000;4
00113;00054;0298100;4
00000;00232;0298200;4
00113;00074;0298300;4
00054;00410;0298400;4
00074;00370;0298500;4
00133;00291;0298600;4
00093;00054;0298700;4
00074;00133;0298800;4
00153;00173;0298900;4
00113;00093;0299000;4
00133;00173;0299100;4
00000;00000;0299200;4
00706;00311;0299300;4
00000;00074;0299400;4
00133;00390;0299500;4
00133;00528;0299600;4
00093;00331;0299700;4
00014;00054;0299800;4
00000;00410;0299900;4
 
